i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 465)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 465)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 466)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 466)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 466)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 466)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 467)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 467)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 467)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 467)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 468)| 	Tue Jul  2 18:58:10 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 468)| 	Tue Jul  2 18:58:10 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 468)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 468)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 469)| 	Tue Jul  2 18:58:10 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 469)| 	Tue Jul  2 18:58:10 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 469)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 469)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 470)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 470)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 470)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 470)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 471)| 	Tue Jul  2 18:58:10 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 471)| 	Tue Jul  2 18:58:10 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 471)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 471)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 472)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 472)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 472)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 472)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 473)| 	Tue Jul  2 18:58:10 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 473)| 	Tue Jul  2 18:58:10 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 473)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 473)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 474)| 	Tue Jul  2 18:58:10 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 474)| 	Tue Jul  2 18:58:10 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 474)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 474)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 475)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 475)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 475)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 475)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 476)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 476)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 476)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 476)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 477)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 477)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 477)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 477)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 478)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 478)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 478)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 478)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 479)| 	Tue Jul  2 18:58:10 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 479)| 	Tue Jul  2 18:58:10 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 479)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 479)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 480)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 480)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 480)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 480)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 481)| 	Tue Jul  2 18:58:10 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 481)| 	Tue Jul  2 18:58:10 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 481)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 481)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 482)| 	Tue Jul  2 18:58:10 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 482)| 	Tue Jul  2 18:58:10 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 482)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 482)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 483)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 483)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 483)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 483)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 484)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 484)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 484)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 484)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 485)| 	Tue Jul  2 18:58:10 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 485)| 	Tue Jul  2 18:58:10 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 485)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 485)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 486)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 486)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 486)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 486)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 487)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 487)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 487)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 487)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 488)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 488)| 	Tue Jul  2 18:58:10 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 488)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 488)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 489)| 	Tue Jul  2 18:58:10 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 489)| 	Tue Jul  2 18:58:10 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 489)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 489)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 490)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 490)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 490)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 490)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 491)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 491)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 491)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 491)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

